Title,Description,Author,Rating,Num Ratings,Price,Language,Length,Cover Image,URL
Onyx Storm (Part 2 of 2) (Dramatized Adaptation),,,,,,,,,https://www.audible.com/pd/Onyx-Storm-Part-2-of-2-Dramatized-Adaptation-Audiobook/B0F6G83NST?qid=1746651088&sr=1-2&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_2
,,,,,,,,,
,,Rebecca Yarros,,,,,,,https://www.audible.com/author/Rebecca-Yarros/B00HYKBU1W?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_1_2_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=full+cast&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_1_2_1
,,,,,,,,,https://www.audible.com/series/Empyrean-Audiobooks/B0CB11LYGJ?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_1_2_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Path of the Berserker 4: A Daopocalypse Progression Fantasy,"Path of the Berserker, Book 4",Rick Scott,4.5 out of 5 stars,22 ratings,$49.90,"Language:
                                      English",15 hrs and 32 mins,https://m.media-amazon.com/images/I/517UHOximSL._SL500_.jpg,https://www.audible.com/pd/Path-of-the-Berserker-4-A-Daopocalypse-Progression-Fantasy-Audiobook/B0F393V9KW?qid=1746651088&sr=1-3&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_3
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Path of the Berserker 4: A Daopocalypse Progression Fantasy,,,,,,,,,https://www.audible.com/pd/Path-of-the-Berserker-4-A-Daopocalypse-Progression-Fantasy-Audiobook/B0F393V9KW?qid=1746651088&sr=1-3&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_3
,,,,,,,,,
,,Rick Scott,,,,,,,https://www.audible.com/author/Rick-Scott/B078L78944?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_1_3_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Wayne+Mitchell&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_1_3_1
,,,,,,,,,https://www.audible.com/series/Path-of-the-Berserker-Audiobooks/B0C7CQNWGK?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_1_3_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.5 out of 5 stars,22 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Amber the Cursed Berserker: Book 2,A LitRPG Adventure,V.A. Lewis,5 out of 5 stars,4 ratings,$34.94,"Language:
                                      English",21 hrs and 52 mins,https://m.media-amazon.com/images/I/51HIQIpQ+ZL._SL500_.jpg,https://www.audible.com/pd/Amber-the-Cursed-Berserker-Book-2-Audiobook/B0F56QC6KW?qid=1746651088&sr=1-4&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_4
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Amber the Cursed Berserker: Book 2,,,,,,,,,https://www.audible.com/pd/Amber-the-Cursed-Berserker-Book-2-Audiobook/B0F56QC6KW?qid=1746651088&sr=1-4&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_4
,,,,,,,,,
,,V.A. Lewis,,,,,,,https://www.audible.com/author/VA-Lewis/B08SR8YHFY?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_1_4_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Tara+Sands&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_1_4_1
,,,,,,,,,https://www.audible.com/series/Amber-the-Cursed-Berserker-Audiobooks/B0F1T4LJ7T?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_1_4_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,4 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Sequel.exe,"Industrial Strength Magic, Book 2",Macronomicon,5 out of 5 stars,5 ratings,$29.95,"Language:
                                      English",20 hrs and 55 mins,https://m.media-amazon.com/images/I/51EImtnlmAL._SL500_.jpg,https://www.audible.com/pd/Sequelexe-Audiobook/B0F5QY7X9B?qid=1746651088&sr=1-5&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_5
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Sequel.exe,,,,,,,,,https://www.audible.com/pd/Sequelexe-Audiobook/B0F5QY7X9B?qid=1746651088&sr=1-5&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_5
,,,,,,,,,
,,Macronomicon,,,,,,,https://www.audible.com/author/Macronomicon/B07FSFX2KZ?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_1_5_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Steve+Campbell&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_1_5_1
,,,,,,,,,https://www.audible.com/series/Industrial-Strength-Magic-Audiobooks/B0DCLRKLMZ?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_1_5_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,5 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Archangel's Ascension,"Guild Hunter, Book 17",Nalini Singh,4.5 out of 5 stars,8 ratings,$17.49,"Language:
                                      English",11 hrs and 44 mins,https://m.media-amazon.com/images/I/41dDqnxWZNL._SL500_.jpg,https://www.audible.com/pd/Archangels-Ascension-Audiobook/B0F3B3JXQ6?qid=1746651088&sr=1-6&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_6
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Archangel's Ascension,,,,,,,,,https://www.audible.com/pd/Archangels-Ascension-Audiobook/B0F3B3JXQ6?qid=1746651088&sr=1-6&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_6
,,,,,,,,,
,,Nalini Singh,,,,,,,https://www.audible.com/author/Nalini-Singh/B001IXPTMW?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_1_6_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Justine+Eyre&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_1_6_1
,,,,,,,,,https://www.audible.com/series/The-Guild-Hunter-Series-Audiobooks/B005NAM4NS?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_1_6_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.5 out of 5 stars,8 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Bright Red Line,"Backyard Starship, Book 22",J.N. Chaney,,Not rated yet,$33.90,"Language:
                                      English",10 hrs and 15 mins,https://m.media-amazon.com/images/I/51S08sZN30L._SL500_.jpg,https://www.audible.com/pd/Bright-Red-Line-Audiobook/B0F75MDF51?qid=1746651088&sr=1-7&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_7
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Bright Red Line,,,,,,,,,https://www.audible.com/pd/Bright-Red-Line-Audiobook/B0F75MDF51?qid=1746651088&sr=1-7&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_7
,,,,,,,,,
,,J.N. Chaney,,,,,,,https://www.audible.com/author/JN-Chaney/B00W2ZAK7E?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_1_7_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Jeffrey+Kafer&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_1_7_1
,,,,,,,,,https://www.audible.com/series/Backyard-Starship-Audiobooks/B09HXWV33K?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_1_7_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Flybot,,Dennis E. Taylor,,Not rated yet,$29.95,"Language:
                                      English",9 hrs and 37 mins,https://m.media-amazon.com/images/I/6104Aq5bZiL._SL500_.jpg,https://www.audible.com/pd/Flybot-Audiobook/B0F7585H1K?qid=1746651088&sr=1-8&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_8
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Flybot,,,,,,,,,https://www.audible.com/pd/Flybot-Audiobook/B0F7585H1K?qid=1746651088&sr=1-8&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_8
,,Dennis E. Taylor,,,,,,,https://www.audible.com/author/Dennis-E-Taylor/B010ETTBJC?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_1_8_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Ray+Porter&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_1_8_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Fahrenheit 451,A Novel,Ray Bradbury,4.5 out of 5 stars,3 ratings,$14.24,"Language:
                                      English",4 hrs and 36 mins,https://m.media-amazon.com/images/I/41IA39DcudL._SL500_.jpg,https://www.audible.com/pd/Fahrenheit-451-Audiobook/B0F4TCT1GK?qid=1746651088&sr=1-9&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_9
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Fahrenheit 451,,,,,,,,,https://www.audible.com/pd/Fahrenheit-451-Audiobook/B0F4TCT1GK?qid=1746651088&sr=1-9&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_9
,,,,,,,,,
,,Ray Bradbury,,,,,,,https://www.audible.com/author/Ray-Bradbury/B000AQ1HW4?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_1_9_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Penn+Badgley&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_1_9_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.5 out of 5 stars,3 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
The Golden Goblin,A Spellmonger Novel,Terry Mancour,,Not rated yet,$49.90,"Language:
                                      English",19 hrs,https://m.media-amazon.com/images/I/51kIl8rBhmL._SL500_.jpg,https://www.audible.com/pd/The-Golden-Goblin-Audiobook/B0F514WLWD?qid=1746651088&sr=1-10&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_10
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
The Golden Goblin,,,,,,,,,https://www.audible.com/pd/The-Golden-Goblin-Audiobook/B0F514WLWD?qid=1746651088&sr=1-10&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_10
,,,,,,,,,
,,Terry Mancour,,,,,,,https://www.audible.com/author/Terry-Mancour/B004QTNFOO?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_1_10_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=John+Lee&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_1_10_1
,,,,,,,,,https://www.audible.com/series/Spellmonger-Audiobooks/B01N385K2X?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_1_10_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
An Enforcer of Havilah,,Robert W. Ross,5 out of 5 stars,3 ratings,$24.95,"Language:
                                      English",12 hrs and 51 mins,https://m.media-amazon.com/images/I/51HdBTnAz8L._SL500_.jpg,https://www.audible.com/pd/An-Enforcer-of-Havilah-Audiobook/B0F54RM3GT?qid=1746651088&sr=1-11&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_11
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
An Enforcer of Havilah,,,,,,,,,https://www.audible.com/pd/An-Enforcer-of-Havilah-Audiobook/B0F54RM3GT?qid=1746651088&sr=1-11&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_11
,,Robert W. Ross,,,,,,,https://www.audible.com/author/Robert-W-Ross/B01CREY5RK?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_1_11_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Autumn+Juliet&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_1_11_1
,,,,,,,,,https://www.audible.com/series/Journals-of-Ariel-Thorne-Audiobooks/B0F5BRB1LG?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_1_11_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,3 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
The Strength of the Few,"Hierarchy, Book 2",James Islington,,Not rated yet,$49.95,"Language:
                                      English",Not Yet Known,https://m.media-amazon.com/images/I/41tXxOH5Y4L._SL500_.jpg,https://www.audible.com/pd/The-Strength-of-the-Few-Audiobook/B0F6F26LSS?qid=1746651088&sr=1-12&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=2WYVEK66TW7ASG1FV6D7&plink=AQKeZtXHl7EdHn9Y&pageLoadId=1bPIGycdSOj9cjqK&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_1_12
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
